GeneSymbol	ENTREZ.ID	log2FC_ileum	pvalue_ileum
ABHD12B	145447	-3.66304557257391	7.8144300105124e-07
ACKR2	1238	-0.639872267077618	0.0020590160609695
ADORA2B	136	-0.981184859659579	0.0011152730395484
AFF2	2334	-1.54679710053926	0.00295061558111207
AGPAT4	56895	-0.61542559302355	0.0360892893855451
AICDA	57379	-1.54660370371309	0.0187333842747058
AIFM3	150209	-1.34280835930692	3.51529291393456e-05
AK1	203	-1.41617046042748	4.01161145395184e-07
ALDH1L1	10840	0.846342396380297	0.0117456696147003
ALPK2	115701	-1.13877984864829	0.0334507905586966
ANK1	286	-0.803351767643283	0.0486772552917461
ANKRD22	118932	-1.244492880234	0.000147809973100354
AQP8	343	-5.8885533078843	2.330423566691e-15
AQP9	366	2.11567625255414	0.00773800381373704
ASAP3	55616	-0.637946472286649	7.50506961585979e-05
ASPG	374569	-0.874223969091156	0.0372357824478185
ATP13A4	84239	-1.17607215172659	6.53598844426961e-05
B3GALT1	8708	-3.294409414193	2.49178854993189e-10
B4GALNT3	283358	-1.2994853869578	4.09390997226531e-06
BACH2	60468	-1.17597008607329	0.0129169381479462
BAMBI	25805	-0.741971473809476	0.00409349596748972
BASP1	10409	-0.772052497568048	0.0476312048388294
BCAS4	55653	-1.01780710780145	0.007822747760227
BCL6	604	-0.848239017755647	0.0094641174976756
BCL7A	605	-0.748955880202223	0.000465104790791242
BHLHE41	79365	-0.663377266674903	0.00801406222987375
BIK	638	-1.04129468716783	6.01008279626398e-05
BMP7	655	-0.940910682951713	0.00110283223530118
BMPER	168667	0.604075226226993	0.0360281883848888
CA1	759	-4.79517270123937	3.82890149806785e-15
CA12	771	-0.983652564481409	0.000223055194591848
CA2	760	-4.38881250436161	3.47420128279259e-17
CA4	762	-1.78608094501795	0.000108342471477973
CACNB1	782	-0.632562749705939	0.00598570226671774
CAPN6	827	-0.88559232919452	0.00794701096972488
CAPN8	388743	-0.7320171280973	0.00478621909999914
CCL24	6369	0.723635790659686	0.00709561544609683
CD177	57126	-3.15157360589549	8.61955043300817e-07
CD177P1	653579	-4.00197094817635	1.28165057407801e-07
CD180	4064	-0.738327288850195	0.0416581063781294
CD24P4	938	-1.12130145936927	0.000205782273195794
CEACAM1	634	-1.14764115871467	0.000136192705615899
CEACAM5	1048	-1.44414238173583	4.07813710666092e-05
CEACAM6	4680	-0.843226134810021	0.0180539060867015
CEACAM7	1087	-5.02999317436526	4.8399936824949e-21
CELSR1	9620	-0.694666066271183	0.0108084140992565
CHIT1	1118	-2.41444662175949	0.000184986215576851
CKB	1152	-2.72726404722185	1.49872212496812e-08
CLCA4	22802	-1.43717432463365	0.0114671010933002
CLDN8	9073	-1.51162126454025	0.00569023132742413
CLIC6	54102	-1.00997432677532	0.000793635302438188
CLU	1191	-0.98447955466103	0.00928198733703142
CPB1	1360	-1.60201782959315	0.00157033618680119
CPM	1368	-0.707847216158656	0.00159962586887202
CPNE5	57699	-0.715784761504458	0.016865615611915
CRB2	286204	-0.70849076373552	0.00623748906796577
CSRP2	1466	-0.695753545606169	0.0237160322144746
CTSE	1510	-0.921933867861642	0.00906729849127672
CWH43	80157	-2.78266217334373	7.55765694082237e-08
DAO	1610	-4.44595561408102	5.04338362775675e-12
DHRS9	10170	-1.64557265261721	9.19511340389682e-07
DUSP2	1844	-0.865600124077089	0.034775760390486
EBF1	1879	-0.72945805080672	0.0458165500918384
EFNA5	1946	-0.699486689310228	0.00247122854552756
EGR1	1958	-0.7955200142794	0.0387207566426554
EGR3	1960	-0.812615185958405	0.0468384897201247
ELN	2006	-0.602292822935815	0.0394708635401412
EML6	400954	-1.19815503446532	0.00010158307133154
ENTPD3	956	-1.17267226645464	0.00157885579502706
EYA2	2139	-1.73596042191874	1.19405109153095e-05
FABP3	2170	-0.650746182015741	0.0214792987889283
FADS2	9415	-0.942094263478266	0.00910119334765283
FADS3	3995	-0.855588880355741	0.005294562690217
FAM118A	55007	-0.719507909132941	3.08116160166575e-06
FAM167A	83648	-1.07569354302103	0.00314716107778818
FAM43A	131583	-0.714306861926124	0.00740318689454478
FBXO10	26267	-0.607873697206242	0.00664360087430182
FCAMR	83953	-1.13082606017671	0.00432974992109225
FCGR3B	2215	1.5123989573947	0.0346554941799708
FCHO1	23149	-0.701437876139069	0.017687900652923
FGFBP1	9982	-1.43625234170425	0.000395763863108156
FHOD3	80206	-0.727833973318694	0.0131084623472785
FMN2	56776	-0.908278906182328	0.0288624095184851
FOSB	2354	-1.49915797319941	0.0153699096128876
FOXD2	2306	-1.23165665526496	0.000118482445224125
FSIP1	161835	-1.42038112374378	1.01473079396059e-05
FXYD3	5349	-0.621978029119839	0.0213775289103461
FZD8	8325	-0.668196314671248	0.000394641134587333
GAL3ST2	64090	-2.66428525652194	8.05233568984065e-07
GCSAM	257144	-1.1890124037817	0.00385938204645838
GIPC1	10755	-0.716338357038741	0.00146723885340532
GJB3	2707	-1.0213961466873	0.00485895765154524
GLDN	342035	-3.97109691652673	1.09769261997949e-14
GLRA2	2742	-2.42124551131298	2.65991889420098e-06
GNE	10020	-0.677285469982432	0.000672323494391326
GPER1	2852	-0.662765130613748	0.0127622185760796
GPNMB	10457	-0.706207837170986	0.0145916839121493
GRM8	2918	-0.848896008350756	0.0127056623348473
GXYLT2	727936	-0.766189793449197	0.00749580317606589
HAVCR1	26762	-2.57240164152781	3.08306559679601e-06
HBB	3043	0.632146925768161	0.0391453397753543
HDAC9	9734	-0.702608935781047	0.00787691069971731
HDC	3067	0.690145211858253	0.0400362462061548
HK2	3099	-0.779379872358218	0.0107097229415844
HLA-G	3135	-1.87918035800526	0.000734128697069944
HOTTIP	100316868	-1.14700042925148	0.0160491714426355
HOXA11-AS	221883	-1.11407721298349	0.00389704687697399
HOXA13	3209	-2.04338587418875	0.000362086620086869
HOXB13	10481	-1.96335998641537	0.00136384318671841
HOXD10	3236	-3.0131746165971	1.39425805607851e-06
HOXD12	3238	-2.70417483973944	0.000577441714922226
HOXD13	3239	-3.67698943517039	1.93665558920313e-06
HOXD9	3235	-0.94031311378228	0.00381693898260386
HVCN1	84329	-0.749541876692679	0.0418150015696505
IER3	8870	-1.38679668525752	0.000330808311404148
IGHV3-43	28426	1.18021841346772	0.0198421062455944
IGKV2D-30	28881	1.32307984117822	0.0143798718504884
IGLL5	100423062	-0.895542840154754	0.0327843547342004
IGLV7-43	28776	1.08215056875361	0.0147019259887018
IL1R2	7850	-2.07617254091184	7.35784178818601e-08
IL20RA	53832	-0.754285966810758	0.0319679083169268
