ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
WP5095	Overview of proinflammatory and profibrotic mediators	33/549	57/5488	3.10785602219737e-19	1.40785877805541e-16	1.19079957061036e-16	6356/6357/6362/6347/6364/6368/6369/6348/6351/6355/1440/6376/2919/3627/6373/58191/2920/2921/6374/6372/4283/3589/3552/3553/3557/11009/90865/3569/4312/4314/5008/6696/8741	33
WP5055	Burn wound healing	40/549	91/5488	2.19417370124469e-17	4.96980343331922e-15	4.2035748802793e-15	8038/6347/57124/1139/1277/1278/2919/3579/1634/2200/2335/3082/3383/3552/3553/3569/3624/3791/3956/23643/4312/4322/4313/79148/4314/64332/64127/5159/6282/6280/8796/871/6423/6678/7043/7076/7097/7099/51311/3371	40
WP558	Complement and coagulation cascades	27/549	45/5488	1.69089049499298e-16	2.55324464743939e-14	2.15959347430682e-14	712/713/715/716/717/719/721/728/729/1604/629/3075/3426/1380/2149/2152/2153/3827/5648/5327/5328/5329/5104/5054/710/7056/7450	27
WP2806	Complement system	33/549	73/5488	5.56064651576035e-15	6.2974321790986e-13	5.32651403088623e-13	133/715/716/717/719/720/722/728/729/1604/22918/629/3075/3426/1380/1634/2214/2219/2357/2769/3383/3673/3687/3690/3915/5648/5329/5806/6401/6403/710/6696/7097	33
WP5115	Network map of SARS-CoV-2 signaling pathway	54/549	180/5488	2.19204892398134e-14	1.98599632512709e-12	1.6798017017457e-12	8542/684/715/716/838/6356/6347/6364/6348/6351/6355/929/9332/1051/629/3075/3426/1294/1508/1514/2919/3627/58191/2920/2921/6374/6372/4283/3577/3579/84985/2247/2335/3091/10964/2537/8519/10410/8807/3552/3553/90865/3569/3699/116844/64386/114548/5743/6288/6289/6403/5104/5054/6772	54
WP2911	miRNA targets in ECM and membrane receptors	15/549	22/5488	7.36724797766707e-11	5.56227222313864e-09	4.70469870854529e-09	1278/1281/1282/1284/1289/1290/50509/1291/1292/1293/2335/22801/3910/3915/7058	15
WP3624	Lung fibrosis	20/549	48/5488	8.23348486080628e-09	5.32824091706464e-07	4.50674960802028e-07	6356/6347/6348/6351/729230/1051/1440/2920/2247/2252/26585/3082/3553/3569/4313/5155/5328/5806/6696/7076	20
WP3932	Focal adhesion: PI3K-Akt-mTOR-signaling pathway	53/549	244/5488	2.24335396432417e-08	1.27029918229856e-06	1.07444847764999e-06	284/285/1277/1278/1280/1281/1282/1284/1289/1290/50509/1292/9586/1440/1441/2149/2247/2252/2321/2335/59345/2791/3082/3091/3559/3563/3575/22801/3673/3678/8516/3687/3690/3791/284217/3908/3910/3915/10319/4843/4846/5008/9180/5155/5159/5209/5228/6515/6696/7010/7058/3371/7450	53
WP2431	Spinal cord injury	27/549	87/5488	3.93272981324482e-08	1.97947400599989e-06	1.67428497312411e-06	199/301/713/6347/729230/1280/1282/2919/3627/2920/2212/2697/3383/3552/3553/3554/3569/10288/4321/4843/9423/5320/5743/6403/7099/8741/1462	27
WP455	GPCRs, class A rhodopsin-like	27/549	88/5488	5.15010448892128e-08	2.33299733348134e-06	1.97330319364984e-06	187/719/1230/729230/10803/1240/3577/3579/1909/2149/2151/9002/2867/2357/2358/2359/23432/8111/8843/4886/5540/53829/9934/5031/5724/5737/56670	27
WP129	Matrix metalloproteinases	12/549	21/5488	1.1287921433783e-07	4.64857128136701e-06	3.93186928411199e-06	4312/4319/4321/4322/4323/4327/4313/64386/79148/4314/4316/7076	12
WP545	Complement activation	11/549	18/5488	1.50902181296504e-07	5.69655734394301e-06	4.81828017473047e-06	712/713/715/716/717/720/721/729/1604/629/5648	11
