GeneSymbol	ENTREZ.ID	log2FC_rectum	pvalue_rectum
A4GALT	53947	0.682357941944718	0.0159640894105571
AADAC	13	-3.97164315611813	3.01782756274912e-13
ABCA12	26154	4.42301301898144	1.31876660368084e-14
ABCA4	24	-0.951289074716909	0.00758823527713373
ABCB1	5243	-0.694541468302688	0.00690647595816972
ABCC2	1244	-2.74904277459413	2.18361300179345e-13
ABCC9	10060	0.906418177829256	0.00240948103395991
ABCG5	64240	-3.29806148650365	3.86639468780636e-10
ABCG8	64241	-3.0402502517567	7.20718658316681e-10
ACE	1636	-1.12459615699505	9.3166054864323e-05
ACE2	59272	-1.0807830440377	0.000575052737155617
ACKR4	51554	1.40170971565891	0.000121404173196199
ACSL1	2180	1.0228815813858	0.000233126245240015
ACSL4	2182	1.06551705428217	0.000121581926583683
ACTBP2	62	0.609372972702458	0.0051467518423675
ACTG2	72	0.771358342088002	0.011871009710086
ADA	100	0.794460058042601	0.00252224516973037
ADAM12	8038	2.29036933394162	9.61885007194513e-08
ADAM33	80332	0.737438406086363	0.0120972437816653
ADAM8	101	1.26108287205054	4.16588485650956e-05
ADAMDEC1	27299	-0.785340245688619	0.00147769693662215
ADAMTS12	81792	1.64711948636198	2.26462294063822e-06
ADAMTS2	9509	1.96363266075604	1.22487247141992e-07
ADAMTS4	9507	3.01275562243269	5.51252279302755e-11
ADAMTS7	11173	0.917467652184919	0.000550684472915251
ADAMTS9	56999	0.813654491061223	0.00126572906641629
ADIRF	10974	-0.864141804157999	0.00052429001951381
ADM	133	1.20832850156404	3.99171728244978e-06
ADM2	79924	0.597833649277676	8.86730404331741e-05
ADRA2A	150	0.600821310250761	0.00383660351729179
AFAP1-AS1	84740	2.02471699827676	0.00166424141165167
AGMO	392636	-1.16641650518113	0.000293961385937455
AGPAT4	56895	1.03121046199845	3.96198236204749e-05
AGT	183	0.712372150370701	0.0256833262762056
AGXT2	64902	-3.69397245743768	1.82571040598565e-13
AIF1	199	0.947994407709093	9.28664613104339e-05
ALDH1A2	8854	1.29889008437714	0.00462225351261842
ALDOB	229	-3.37239101074437	8.16062806208341e-13
ALOX15	246	0.951036484768499	0.00359429807202033
ALOX5	240	0.671794403111545	0.00761542839753092
ALPI	248	-0.723384188112171	0.0104641989726323
ALPL	249	2.21928904025238	2.27380145786723e-08
ANGPT2	285	1.25901726157957	1.93743137313439e-05
